"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 01 10:10:44 MSK 2024","Mon Apr 01 10:10:45 MSK 2024","752","","Currency converter: I can convert currency in the currency converter on the website","","","","And Choose the EUR currency",""
"passed","Mon Apr 01 10:10:36 MSK 2024","Mon Apr 01 10:10:36 MSK 2024","325","","Log in to a registered account: If there is a registered account, I can log in to this account","","","","Then I will be on the log in page",""
"passed","Mon Apr 01 10:10:49 MSK 2024","Mon Apr 01 10:10:49 MSK 2024","1","","Making an order: I can making an order (before payment)","","","","When I will select filter ""price:asc""",""
"passed","Mon Apr 01 10:10:42 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","777","","Registering a new account: I can register a new account","","","","When I am filling in the field ""Придумайте пароль"", in the field ""Повторите пароль""",""
"passed","Mon Apr 01 10:10:35 MSK 2024","Mon Apr 01 10:10:38 MSK 2024","2798","","Registering a new account: I can register a new account","","","","When I will press link ""Зарегистрироваться на Onliner""",""
"passed","Mon Apr 01 10:10:51 MSK 2024","Mon Apr 01 10:10:51 MSK 2024","1","","Realty: I can apply filters in the real estate catalog","","","","",""
"passed","Mon Apr 01 10:10:32 MSK 2024","Mon Apr 01 10:10:35 MSK 2024","2564","","Registering a new account: I can register a new account","","","","Then I will be on the log in page",""
"passed","Mon Apr 01 10:10:46 MSK 2024","Mon Apr 01 10:10:47 MSK 2024","527","","I can put a reaction to the article: If there is a registered account and user authorized, I can put a reaction to the article","","","","When I again will press the nearest positive react button",""
"passed","Mon Apr 01 10:10:49 MSK 2024","Mon Apr 01 10:10:53 MSK 2024","4171","","Making an order: I can making an order (before payment)","","","","When I will click ""В корзину"" for the most profitable seller",""
"passed","Mon Apr 01 10:10:40 MSK 2024","Mon Apr 01 10:10:41 MSK 2024","373","","User Support Form: I can fill in the data in user support form","","","","When I am clearing the name field",""
"passed","Mon Apr 01 10:10:20 MSK 2024","Mon Apr 01 10:10:26 MSK 2024","5984","","I can put a reaction to the article: If there is a registered account and user authorized, I can put a reaction to the article","","","","Given I am on the main page",""
"passed","Mon Apr 01 10:10:39 MSK 2024","Mon Apr 01 10:10:41 MSK 2024","1705","","Registering a new account: I can register a new account","","","","When I am filling in the field ""Ваш e-mail"", press checkbox ""Agree with terms""",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:47 MSK 2024","3992","","Filtering the catalog page: I can apply filters on the catalog page","","","","When I have Set the frequency of the matrix from ""120 Гц"" to ""165 Гц"" Hz",""
"passed","Mon Apr 01 10:10:34 MSK 2024","Mon Apr 01 10:10:36 MSK 2024","1882","","Log in to a registered account: If there is a registered account, I can log in to this account","","","","When I will press the ""Вход"" button",""
"passed","Mon Apr 01 10:10:26 MSK 2024","Mon Apr 01 10:10:26 MSK 2024","3","","I can put a reaction to the article: If there is a registered account and user authorized, I can put a reaction to the article","","","","And I am logged in",""
"passed","Mon Apr 01 10:10:49 MSK 2024","Mon Apr 01 10:10:49 MSK 2024","111","","Making an order: I can making an order (before payment)","","","","Then I see a tab ""Предложения продавцов""",""
"passed","Mon Apr 01 10:10:40 MSK 2024","Mon Apr 01 10:10:42 MSK 2024","2168","","Currency converter: I can convert currency in the currency converter on the website","","","","Then I see converter page is open, today's date is displayed, the exchange rate sections for USD, EUR, RUB",""
"passed","Mon Apr 01 10:10:40 MSK 2024","Mon Apr 01 10:10:40 MSK 2024","48","","I can put a reaction to the article: If there is a registered account and user authorized, I can put a reaction to the article","","","","Then I see article on page 'auto.onliner.by'",""
"passed","Mon Apr 01 10:10:50 MSK 2024","Mon Apr 01 10:10:50 MSK 2024","128","","Realty: I can apply filters in the real estate catalog","","","","When I choose the ""Сначала дорогие""",""
"passed","Mon Apr 01 10:10:45 MSK 2024","Mon Apr 01 10:10:46 MSK 2024","968","","I can put a reaction to the article: If there is a registered account and user authorized, I can put a reaction to the article","","","","Then I see the rest of the icons are no longer active, the number of relevant ratings increased by 1",""
"passed","Mon Apr 01 10:10:21 MSK 2024","Mon Apr 01 10:10:29 MSK 2024","8796","","User Support Form: I can fill in the data in user support form","","","","Given I am on the main page",""
"passed","Mon Apr 01 10:11:06 MSK 2024","Mon Apr 01 10:11:07 MSK 2024","652","","Making an order: I can making an order (before payment)","","","","When I press delete address",""
"passed","Mon Apr 01 10:10:47 MSK 2024","Mon Apr 01 10:10:48 MSK 2024","338","","Filtering the catalog page: I can apply filters on the catalog page","","","","And The number of products found has decreased. The ""ASUS"" filter is also present",""
"passed","Mon Apr 01 10:10:20 MSK 2024","Mon Apr 01 10:10:31 MSK 2024","10916","","search for a specific product through a quick search: I can find a specific product through a quick search","","","","Given I am on the main page",""
"passed","Mon Apr 01 10:11:02 MSK 2024","Mon Apr 01 10:11:03 MSK 2024","1563","","Making an order: I can making an order (before payment)","","","","When I will press the button ""Перейти к оформлению""",""
"passed","Mon Apr 01 10:10:45 MSK 2024","Mon Apr 01 10:10:46 MSK 2024","464","","Currency converter: I can convert currency in the currency converter on the website","","","","Then The value in BYN is calculated in the converter on the right.",""
"passed","Mon Apr 01 10:10:41 MSK 2024","Mon Apr 01 10:10:41 MSK 2024","527","","Log in to a registered account: If there is a registered account, I can log in to this account","","","","Then I see a captcha",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:43 MSK 2024","81","","Currency converter: I can convert currency in the currency converter on the website","","","","Then I see the value of the field has not changed, the standard ""100"" is displayed",""
"passed","Mon Apr 01 10:10:21 MSK 2024","Mon Apr 01 10:10:27 MSK 2024","6299","","Currency converter: I can convert currency in the currency converter on the website","","","","Given I am on the main page",""
"passed","Mon Apr 01 10:10:26 MSK 2024","Mon Apr 01 10:10:40 MSK 2024","13427","","I can put a reaction to the article: If there is a registered account and user authorized, I can put a reaction to the article","","","","When I will click on the first article in the ""Авто"" category",""
"passed","Mon Apr 01 10:10:29 MSK 2024","Mon Apr 01 10:10:35 MSK 2024","5787","","User Support Form: I can fill in the data in user support form","","","","When I click on the ""Поддержка пользователей"" link in the footer",""
"passed","Mon Apr 01 10:10:54 MSK 2024","Mon Apr 01 10:10:54 MSK 2024","474","","Making an order: I can making an order (before payment)","","","","When I go to the cart by clicking on the cart icon",""
"passed","Mon Apr 01 10:10:42 MSK 2024","Mon Apr 01 10:10:42 MSK 2024","71","","User Support Form: I can fill in the data in user support form","","","","Then I see the field is highlighted in red error",""
"passed","Mon Apr 01 10:10:47 MSK 2024","Mon Apr 01 10:10:47 MSK 2024","708","","I can put a reaction to the article: If there is a registered account and user authorized, I can put a reaction to the article","","","","Then I see the rating was not removed, the number of ratings remained the same",""
"passed","Mon Apr 01 10:10:45 MSK 2024","Mon Apr 01 10:10:45 MSK 2024","1","","Registering a new account: I can register a new account","","","","",""
"passed","Mon Apr 01 10:10:58 MSK 2024","Mon Apr 01 10:11:00 MSK 2024","1620","","Making an order: I can making an order (before payment)","","","","When I fill in the address fields, the contact information fields",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:48 MSK 2024","4606","","search for a specific product through a quick search: I can find a specific product through a quick search","","","","When I will click on name of the found product",""
"passed","Mon Apr 01 10:10:27 MSK 2024","Mon Apr 01 10:10:40 MSK 2024","12484","","Currency converter: I can convert currency in the currency converter on the website","","","","When I will click on the link with the dollar exchange rate on the main page",""
"passed","Mon Apr 01 10:10:34 MSK 2024","Mon Apr 01 10:10:38 MSK 2024","3757","","Making an order: I can making an order (before payment)","","","","When I will fill ""Руль FlashFire Suzuka ES900R"" in the quick search field",""
"passed","Mon Apr 01 10:10:40 MSK 2024","Mon Apr 01 10:10:45 MSK 2024","5087","","I can put a reaction to the article: If there is a registered account and user authorized, I can put a reaction to the article","","","","When I will press the nearest positive react button",""
"passed","Mon Apr 01 10:10:40 MSK 2024","Mon Apr 01 10:10:41 MSK 2024","771","","Realty: I can apply filters in the real estate catalog","","","","Then The real estate catalog page is open, the map is displayed",""
"passed","Mon Apr 01 10:10:40 MSK 2024","Mon Apr 01 10:10:41 MSK 2024","858","","Filtering the catalog page: I can apply filters on the catalog page","","","","When I will choose the Manufacturer = ""ASUS""",""
"passed","Mon Apr 01 10:10:41 MSK 2024","Mon Apr 01 10:10:41 MSK 2024","321","","Realty: I can apply filters in the real estate catalog","","","","When I choose filter ""Квартира""",""
"passed","Mon Apr 01 10:10:36 MSK 2024","Mon Apr 01 10:10:40 MSK 2024","4228","","Log in to a registered account: If there is a registered account, I can log in to this account","","","","When I am filling in the field ""Ник или e-mail"" and ""Пароль""",""
"passed","Mon Apr 01 10:10:43 MSK 2024","Mon Apr 01 10:10:46 MSK 2024","2707","","Realty: I can apply filters in the real estate catalog","","","","Then I see the number of results on the page has decreased, only ads marked ""2k"" are displayed",""
"passed","Mon Apr 01 10:10:47 MSK 2024","Mon Apr 01 10:10:47 MSK 2024","2","","I can put a reaction to the article: If there is a registered account and user authorized, I can put a reaction to the article","","","","",""
"passed","Mon Apr 01 10:10:41 MSK 2024","Mon Apr 01 10:10:42 MSK 2024","893","","Registering a new account: I can register a new account","","","","And I will press button ""Зарегистрироваться""",""
"passed","Mon Apr 01 10:10:18 MSK 2024","Mon Apr 01 10:10:25 MSK 2024","6422","","Realty: I can apply filters in the real estate catalog","","","","Given I am on the main page",""
"passed","Mon Apr 01 10:10:49 MSK 2024","Mon Apr 01 10:10:49 MSK 2024","105","","Filtering the catalog page: I can apply filters on the catalog page","","","","When I will remove the filter ""ASUS""",""
"passed","Mon Apr 01 10:10:46 MSK 2024","Mon Apr 01 10:10:47 MSK 2024","864","","Realty: I can apply filters in the real estate catalog","","","","When I set the price to 500 dollars",""
"passed","Mon Apr 01 10:10:40 MSK 2024","Mon Apr 01 10:10:41 MSK 2024","1066","","search for a specific product through a quick search: I can find a specific product through a quick search","","","","Then The search results are not displayed",""
"passed","Mon Apr 01 10:10:22 MSK 2024","Mon Apr 01 10:10:34 MSK 2024","11603","","Making an order: I can making an order (before payment)","","","","Given I am on the main page",""
"passed","Mon Apr 01 10:10:48 MSK 2024","Mon Apr 01 10:10:49 MSK 2024","443","","search for a specific product through a quick search: I can find a specific product through a quick search","","","","Then The product page is open. The name corresponds to the one you are looking for ""Игровой ноутбук Lenovo Legion 5 15ACH6H 82JU00THPB""",""
"passed","Mon Apr 01 10:10:40 MSK 2024","Mon Apr 01 10:10:41 MSK 2024","610","","Log in to a registered account: If there is a registered account, I can log in to this account","","","","And Press the button ""Войти""",""
"passed","Mon Apr 01 10:11:01 MSK 2024","Mon Apr 01 10:11:01 MSK 2024","16","","Making an order: I can making an order (before payment)","","","","And ""При получении"" is selected by default. The ""Go to order confirmation"" button is displayed",""
"passed","Mon Apr 01 10:10:49 MSK 2024","Mon Apr 01 10:10:49 MSK 2024","2","","search for a specific product through a quick search: I can find a specific product through a quick search","","","","",""
